# Story Engine Kit ratification digest — 2026-08-03T19:51:46Z
head: 2f3691afbee06abb81c9023d542b7116bb3428de
ratifications_sha256: d08c4b5d8d192275c1342645c7241eddb028691859bfed5d491a1f34aaf067aa
constitution_tree: 3781340fbf9f006d17dd6f1e869fafd5b4cc5182
governance_tree: 466e23fb641a632e950d4400ff7f800409b82156
signature: 04e251d80669b719e364d719f4d381bb5331e86623ef44469ee169352927b3be.sig 469a9dd21a3a06199ffc0b481df721efa82a60b3edd974cd73c1a1c8ee76f36d
signature: 0baad76d7b751490ce7f264ed652925dcd7022d75f5df5c19d7bc645e4d834ad.sig 1637f7e56087eb75871ead25b99a254c12fb6b0f7f03debbd773be657abe8d43
signature: 0c9d8f88cff638ef3f298510ee3f4b94abe48aa8184b58928882bd3e3340809c.sig 66183b128fcb8167cc5c6b0f4a1f1a9f159be1e75e2f7f1614d002c3ed59b628
signature: 0fc5bd4307401471bedd0b4d91ffe3edced7bea56e4be876e5c1c617b2056679.sig 86ce189eee49dc666c1fc054d067a3089956831ec13c167cde308f02a7883598
signature: 1545cb1c7aaac3fc3d2ea097220823ed0a5851c206ce5fae3fba5dc22d46630a.sig ebc63edd923a9623b51f86e78667d82683cfa5e1ef7bd2e6060d06e73ad57cca
signature: 15b59e36a0d5e2a2bb49cdd4e5a869c30d9e7fc95beadc2d6f7b595780ad9efd.sig 046ed5de9943b9711ffc1d7939b5c8ab6bf4db7918a6c6e8c717c3ba4874785d
signature: 1a3eadb9a5a95a15706c42c88450e065ec1b48bc9a33e740ba32b74883a9a8e6.sig 37e7c6418bf7f12880189b3cd53e8629968cdd0edc8c89e25903555ed593ffbf
signature: 1bdb2c6dc3ce3542788f5f81aac877cf10de7130ee8f93b8b71d4829030ba951.sig 64653ff6d2c3a87fc9599675405b437e6ad01777cdd7195a0bdcee70d4d61dfb
signature: 1e0ab6c679ec92496be85e1bc3cce400896c66b44736091531a0fe711ed3bd39.sig 6f83d6ea4d8e0a0ad80a7a9622772739ef1cc74294aa3e5be675c328020266a1
signature: 23350918c035eb96d43ab996bb6fc0fecc76833b6d6763fa48916f9aacb17129.sig 44633e52c8c75c68f9684f825fc7f64aae3c2aacc2d4f9e4ab3dbc90ab4bec15
signature: 2839d89ef3fe253db3874fbf67521c45ecf554e735458373a45269e4cecff246.sig 72917783665a8c8b4e61e27716c0c34f861dec5d51d952c07f1b159d50ae48af
signature: 2921cb6c65717c124503ad73621501a94829c65168ec8a97c1758f6d5eaaaa83.sig 7079ed289d2781bbce3504ea1fc631f959ef545a77bc8e4ef40d567fb778e4f9
signature: 29b8973a5ebeccb66be689dfb3bc2e99505558b1d1fd0b6a837c9c4e4aa7ec06.sig 66b54b2ae9bc408ad2637a32e40bccb8fe0bb18b97b3f09a84af6d464e26a44d
signature: 2b9bf4d636ce02c06bf5a6971baeda40ff88a1c35c38ee82b9bab8afe151fa33.sig b52aa561911c1dbacbeb3aafd5aa07d100a031e659fc48b537f7b87c5ba02271
signature: 315a4c25389325840d0d2983551595ed55d1402177e22de00c5f438cadd1225d.sig 480ce174295acbc985e1c6f42e7a1962d6e2865be03fafb673ee60c3f6f20a8d
signature: 36a592acfb15970897c4b689f150ba8aaf0bbc86ba78ef19b0ba7ae2f7dbfbcc.sig 7b9559e53379957bca31c92b9c52efe1596204d079945c81a221a4a6cb441ff3
signature: 3a842bf171701b9e7d9208971acc07857ed037d4b8e1380bbc93d970454f2eb9.sig 1315c1eca9e0a6ecf1800c7fe7f0e63072ebbd4d43093f65b980008c55d3ae04
signature: 3dda3506091e22bb1316dbeba7f6697ec9f0ea7320290df763e8884144631814.sig 0e4998738073a0d59f99e2e82a68783788437bc03e8f523c8a5720aecd8ab437
signature: 3e26419a30542349ced1d8b4dd44a59f670c867299ba256f32774f66520e6864.sig d4122c668b48193c6a93080e690c34be0796ceabf2652c82de0e40a4f8c3a6b4
signature: 3f03182f951b5a72ce37096b3164cff323e81c2e92c8af46bef7087ebcc7df20.sig d55c9ea7c5bfaeb21e5a93e51022d5ccedfb4a50094403f1b09f4f9fcd8399eb
signature: 41c6a02992edc872af57c58c6c9a9847a9548ac2598b31d12c42beae2dfd7b86.sig 1c34f3cf666ae4260b6e4ce0395cebac449ef8182bb3b6010c53bc8eb72c1136
signature: 4354ffb9f2cdb465664890e27925f4859822e00479781c1e77c0572488a4f77a.sig 3561f3d65dfa6e0e771013727de26b4e9fc02f89c279094c521f72e14ba60010
signature: 49b033fad87978901b1579ee58ebd9ff4630c29fa694816070c94ba65d91a4c8.sig 514ae24853ace37156168c28e61d6e6cf5e908c0ded06784d620be0c2d2a584c
signature: 5283e5839bcd80e1d477b6e42bd75babe8853428de342e7588b05654b1ae8487.sig 9143dcf84e4c66759e9a788e88096510392ea22884f1f85c0fa5c13924d5b3aa
signature: 52e4f770f26564d72a35405ba5a8d6e6a8ed526b9de7540ec806d7aaf6f474f6.sig e4132554275c65c125d851fdc409c1016ddf5158e517bc13b6dd2f306985709e
signature: 55167bab90516fd4727d4ba3a8cfb0ead59218e97c01f85355bcbb12b7826143.sig 89f82dd7f11f272eea51fecb4a13504d6a8386224b97292665cfbc2c6ef5e6cc
signature: 560f817556eccac9c92d2dd9fcf95cdedbc256238ed73697369179a90bf11d93.sig 5d702426eed535edf5b3cc4c7f0039a7c1f72d0bad4f3d86794ce76414bd84e3
signature: 5ac86e1f35932484df4e84d5f6cf9927a773aa5d50e7bb01d9361ab9aaf30c81.sig 53bf4aa48f37dd115e24462498d43f01b05eeddec262bc05256066192b0b1a8a
signature: 5c7d10348c4bc8a0413ccd983227e687f42de552a13c5c798672911208482eb6.sig 816804d8165907149e5c1df129720751e3ab3a419a1d91a2a59ea31d7ee5345d
signature: 5d2abdb6d521515e97054632c8ce9e5ba34bdaba5deb11a22c6a65c11427038c.sig 7b9e1db2e4f627c15e9eefc10ec3499ed7318c318e9cff5c5c34a3bfa37cc648
signature: 60d6ff3a96f0b3aeb7bee2a2a814dbd0a56bb7dd8690bce39936c1e0fad4ff38.sig 1b98397de79b9243236e309efab063243422bb2dcbec8a2fc90dded53586e146
signature: 63542e9bed74d6b7fe0e8d18656aabcdf57b731a8fd6c5f41890d8239cf1d881.sig 1ac541fd47f87a4cbbc6fab98bcb044a6f5df5f9a2b2239d9dbf100fbcb80c24
signature: 64bff44643a0e8946655d0efc98d93816b90d286dc65c2c0ea041732db8eafe7.sig d6f9c55ca8a9f75eeab961d185dbb219bd0ae4f8def457b8cc8a6bd5108b37d4
signature: 6db9d255cd6ccc7659b845a3cd30870e431e38e21e22bb74ad20e7a6b46d888f.sig 60321de07c5a101fd30c0b042748103566524593793ca53fc63b431907d27ee6
signature: 716c7242e1140e8523c8f70a566a6f45d72e8bf3f4bd73591db19475a9288ecf.sig 9c3e0a9a4debd048dc12f1ea1f560048a6dbe0019377cc6bfba6c6dd2859e7f6
signature: 759f0e84c10ddd628ce3701ddedae526fb5ea23ed8448ab462be400fb2644ee8.sig 99f9371f8dfe7efe01ed53c297b19024232da015872f1bfdc13e86a751dd723e
signature: 76d3ed9e1ef5683202304e841f39fca18ae1754b5935d2fd8cfd4d66bd04d5b6.sig 6086853fa9a487569e7b9e7e06364f25976ea6a1a695ffefea96168573291436
signature: 76f63674bb0b661362ebc21fc96d36acbdc927a6d8d211ba7ceb2d13c8126900.sig b75d1b86f5cc348f75588cf333d8027c0b982cba056e7b69b52d68b49b460a9d
signature: 7bab65eb6179e2a52d2a86eeb29d07c445eb7b02c5e58887fb3c3be027ad0bb5.sig 6faec5ca1a848c895f692baad9ff45f3de89cd023067dd04212cf18a87156d07
signature: 8165978d2b10e2ee5f6b39f4437abb3efd0166d28797af3fd954b3921f91dfe2.sig 6c8b58175e6eb577187a92883e4022619c301ee044fa68abafa5d4fb15b59c2c
signature: 820de6b205f7b35e6eb0ba1c245ccea3b71d512e987d53b8b1466108536b6c66.sig 407c710aa9892c7c0625950d7f796435b2fc1aa009ecf8ec8a07db6a2e339290
signature: 8ae842166d6d0c5b86f7357311aec7c2c6ea1c38c52124993e9d1c63376f5b48.sig 63f730b0cfa894045f5acae7606170df13c7aaac3bf705f14f85154c3aa3d555
signature: 8d00df58dae637b1ae4ffa616c6117ea31abaaddac5b42e8b7b47899c3e6fffc.sig c76483a186e022a55061af891417fb0f316ff1d651948694729f7fa50f8885a0
signature: 8d25d431ea1919854de68f4571af62849694f25aba210a60b878b8a7fb5661f3.sig ed4be4a73366a8672009911d40def1b16243a0fd3813b6552a7f43934c923b33
signature: 91e1495beee3797c8e6856e0d87baf9d592e2fbb8734c1d7830776a20ee6311e.sig c63b4d7d38420d500a2e702a80ed8be8d229097b6bb13bedd3ae6d4957383799
signature: 92855382bc7bdee5be0d14cae2a2b332d2431c5e496c400f17c0be6ebd33a351.sig 0d7ffb2baf713fc35d26b1053319b2cee525e0d10488c109b116d98b4fedc6ba
signature: 93a08b3faf9ba49e10d9d0d2c7bc856d0b4909c6cd933ecea003d5387dadcffe.sig b6494c1928eaf9594108043295ec37a2dda1cc558698b3676a6dae98b3117c95
signature: 963e89d9aded73d5ce55f93e1963bf328c800843f7f1c0d441adb44dbc950ec3.sig c661359cd06d5064e32e30807b07fc7c16ed50397beb214e993bcef77e22c11c
signature: 979648b912a82c55a32847dde590e3035c7f94414d56ae16ac006636022bfb51.sig 18ba844b52d6fe64c06d9945e5d29d1f79dfe0cc7d4bc95236ae3364f733e6bb
signature: 980385452bba5159ec71a9918e86dcd29cfc53b700bd0b38f55905930f3291de.sig 7cbcf3ce2231fe651c14dd2c1bda68b3380b6734f862f2fff8608d86006dfbd9
signature: 99accd78fcff876770148654a8d7b287589088dbf14a48edd826aba0636a1c8d.sig a799fac414612446ec61788763f31b4f8c54d183c274ec53d9003da4b950f0d4
signature: 9d23467a66d0077518ee09de9c47407930b9a4d2738e512a4ab1b2b71b6983b3.sig c0cfc6c0f712277f9fdc2e5ce2ade45a22f66d289b3318f4824be432bc1474fb
signature: a25107cc8bf4a6764c097ffd4ff5c009a9c2911e841f8c95b8b0fe78a5839e98.sig b28d2a1b4a8bfd210dc87a3697c4d196136dd4f9f6d97ba45711f7535d1a9bff
signature: a3ffe159519ac2ecd9b34c82198c162036167a0bb47986729ef2e869ed369463.sig 6c853e64e77aa6a4f3486d4ad0724bd0de1a1a60a41d8d35a1e33b1c74a85e1d
signature: a4463c1319547c4aa49e50f33923ee4563d52ede00432ae81022ecc14b03f0a7.sig 0db9037915bb38c06b77293e656fa8caec1441ad38e25211fee4852d7f1c6ac5
