# Story Engine Kit ratification digest — 2026-07-21T19:47:28Z
head: 44c8b7f802327e29bae36807e28f80143551a5bd
ratifications_sha256: bdf15096502452ffac3eb3c2cb0362ce2d0b81a90bb3147aeec933c9c343400e
constitution_tree: a298e3b3cca680eec55127417470ebb1edcd1360
governance_tree: f864c23c2041e98902591b9f9f0b376d2e59c973
signature: 0baad76d7b751490ce7f264ed652925dcd7022d75f5df5c19d7bc645e4d834ad.sig 1637f7e56087eb75871ead25b99a254c12fb6b0f7f03debbd773be657abe8d43
signature: 0fc5bd4307401471bedd0b4d91ffe3edced7bea56e4be876e5c1c617b2056679.sig 86ce189eee49dc666c1fc054d067a3089956831ec13c167cde308f02a7883598
signature: 15b59e36a0d5e2a2bb49cdd4e5a869c30d9e7fc95beadc2d6f7b595780ad9efd.sig 046ed5de9943b9711ffc1d7939b5c8ab6bf4db7918a6c6e8c717c3ba4874785d
signature: 2839d89ef3fe253db3874fbf67521c45ecf554e735458373a45269e4cecff246.sig 72917783665a8c8b4e61e27716c0c34f861dec5d51d952c07f1b159d50ae48af
signature: 2b9bf4d636ce02c06bf5a6971baeda40ff88a1c35c38ee82b9bab8afe151fa33.sig b52aa561911c1dbacbeb3aafd5aa07d100a031e659fc48b537f7b87c5ba02271
signature: 315a4c25389325840d0d2983551595ed55d1402177e22de00c5f438cadd1225d.sig 480ce174295acbc985e1c6f42e7a1962d6e2865be03fafb673ee60c3f6f20a8d
signature: 3a842bf171701b9e7d9208971acc07857ed037d4b8e1380bbc93d970454f2eb9.sig 1315c1eca9e0a6ecf1800c7fe7f0e63072ebbd4d43093f65b980008c55d3ae04
signature: 3dda3506091e22bb1316dbeba7f6697ec9f0ea7320290df763e8884144631814.sig 0e4998738073a0d59f99e2e82a68783788437bc03e8f523c8a5720aecd8ab437
signature: 3e26419a30542349ced1d8b4dd44a59f670c867299ba256f32774f66520e6864.sig d4122c668b48193c6a93080e690c34be0796ceabf2652c82de0e40a4f8c3a6b4
signature: 41c6a02992edc872af57c58c6c9a9847a9548ac2598b31d12c42beae2dfd7b86.sig 1c34f3cf666ae4260b6e4ce0395cebac449ef8182bb3b6010c53bc8eb72c1136
signature: 55167bab90516fd4727d4ba3a8cfb0ead59218e97c01f85355bcbb12b7826143.sig 89f82dd7f11f272eea51fecb4a13504d6a8386224b97292665cfbc2c6ef5e6cc
signature: 5d2abdb6d521515e97054632c8ce9e5ba34bdaba5deb11a22c6a65c11427038c.sig 7b9e1db2e4f627c15e9eefc10ec3499ed7318c318e9cff5c5c34a3bfa37cc648
signature: 60d6ff3a96f0b3aeb7bee2a2a814dbd0a56bb7dd8690bce39936c1e0fad4ff38.sig 1b98397de79b9243236e309efab063243422bb2dcbec8a2fc90dded53586e146
signature: 63542e9bed74d6b7fe0e8d18656aabcdf57b731a8fd6c5f41890d8239cf1d881.sig 1ac541fd47f87a4cbbc6fab98bcb044a6f5df5f9a2b2239d9dbf100fbcb80c24
signature: 6db9d255cd6ccc7659b845a3cd30870e431e38e21e22bb74ad20e7a6b46d888f.sig 60321de07c5a101fd30c0b042748103566524593793ca53fc63b431907d27ee6
signature: 76d3ed9e1ef5683202304e841f39fca18ae1754b5935d2fd8cfd4d66bd04d5b6.sig 6086853fa9a487569e7b9e7e06364f25976ea6a1a695ffefea96168573291436
signature: 76f63674bb0b661362ebc21fc96d36acbdc927a6d8d211ba7ceb2d13c8126900.sig b75d1b86f5cc348f75588cf333d8027c0b982cba056e7b69b52d68b49b460a9d
signature: a25107cc8bf4a6764c097ffd4ff5c009a9c2911e841f8c95b8b0fe78a5839e98.sig b28d2a1b4a8bfd210dc87a3697c4d196136dd4f9f6d97ba45711f7535d1a9bff
signature: a3ffe159519ac2ecd9b34c82198c162036167a0bb47986729ef2e869ed369463.sig 6c853e64e77aa6a4f3486d4ad0724bd0de1a1a60a41d8d35a1e33b1c74a85e1d
signature: b360ca562fac5723a41e31fc9517c2854f41c84bb30e6bfb193fa3ebf151f5b5.sig 383bebbc7f908b4a96bb706ddca9c649e3373008cfd044bf6f59a9265d2ea852
signature: c461db2dd3fe933bb8c3060097a9841e64a83121d67102ed4ea474085466d03f.sig 01383fc3e05fa47c86c55917d94921e42a6f417d498e5aa6329d84c3203b0cbb
signature: cb148caafbeec37948ef32f3b56f7c30fe88653e22668a6d69e9cc76e506fbbf.sig df39b340fd7edad9e64183f1756d405bf12dabfbe8175fb17bc3c5bf06bb6bb2
signature: d39746fc4d69816e6b7b942097d252436b44f325ccf7e95098eb6aac6e04565e.sig fb635cf0779a87f38d1708ab24406914cf2ca79df5a41c3928fd27f08861c271
signature: dccf8015a082e4b7fe5852525f45b1c84e3f9ae91d525f8016b236168d997fa3.sig 2acd01510f269b18bf837fa97378013689984c6a44c8b357ef42f3b0b9be6756
signature: e68c7b28a2cb9495d9313af472e39efc0b7d6e05702c02a4861e5511b1ee2dcb.sig b12c0c195d6717589d524551d3e2f48364b4b700cdb0a40c3a8605ed7d5345b6
signature: e7f438ae5f260e8798db7d09269d88dc748917ab2de0b8f86fc4363900a7eb25.sig ad19dc225abc34238e4c03f0454ef9f5f26913c27fcc48ec5539fa4fcad7ede7
signature: eb69b7da232edf3bcb969052d1551951b81bb5cc444b99f1cf016fa844ce7715.sig a317941c468486d4315583273a11a346d79e7e9b9018465491490f45c8fc4caf
signature: fc394aad5850301e03f443d86d573d4a2566b55750935689a20af589ee91c959.sig e7ab1377fbda04696063824852b30384bc7d5b0e83b242062249dbf19934c124
