# Story Engine Kit ratification digest — 2026-07-13T15:12:10Z
head: 5d4f35bb1d086d122abced626ef51e1f516c694e
ratifications_sha256: 13841277e07ec8ad0a9cc8c27b01471b4883810942ec845631ce14f13cc528e5
constitution_tree: a298e3b3cca680eec55127417470ebb1edcd1360
governance_tree: 5227b524e8133e809aa50ee3792a0dddf3b1d124
signature: 2839d89ef3fe253db3874fbf67521c45ecf554e735458373a45269e4cecff246.sig 72917783665a8c8b4e61e27716c0c34f861dec5d51d952c07f1b159d50ae48af
signature: 2b9bf4d636ce02c06bf5a6971baeda40ff88a1c35c38ee82b9bab8afe151fa33.sig b52aa561911c1dbacbeb3aafd5aa07d100a031e659fc48b537f7b87c5ba02271
signature: 3a842bf171701b9e7d9208971acc07857ed037d4b8e1380bbc93d970454f2eb9.sig 1315c1eca9e0a6ecf1800c7fe7f0e63072ebbd4d43093f65b980008c55d3ae04
signature: 3dda3506091e22bb1316dbeba7f6697ec9f0ea7320290df763e8884144631814.sig 0e4998738073a0d59f99e2e82a68783788437bc03e8f523c8a5720aecd8ab437
signature: 5d2abdb6d521515e97054632c8ce9e5ba34bdaba5deb11a22c6a65c11427038c.sig 7b9e1db2e4f627c15e9eefc10ec3499ed7318c318e9cff5c5c34a3bfa37cc648
signature: 63542e9bed74d6b7fe0e8d18656aabcdf57b731a8fd6c5f41890d8239cf1d881.sig 1ac541fd47f87a4cbbc6fab98bcb044a6f5df5f9a2b2239d9dbf100fbcb80c24
signature: 76f63674bb0b661362ebc21fc96d36acbdc927a6d8d211ba7ceb2d13c8126900.sig b75d1b86f5cc348f75588cf333d8027c0b982cba056e7b69b52d68b49b460a9d
signature: a25107cc8bf4a6764c097ffd4ff5c009a9c2911e841f8c95b8b0fe78a5839e98.sig b28d2a1b4a8bfd210dc87a3697c4d196136dd4f9f6d97ba45711f7535d1a9bff
signature: a3ffe159519ac2ecd9b34c82198c162036167a0bb47986729ef2e869ed369463.sig 6c853e64e77aa6a4f3486d4ad0724bd0de1a1a60a41d8d35a1e33b1c74a85e1d
signature: b360ca562fac5723a41e31fc9517c2854f41c84bb30e6bfb193fa3ebf151f5b5.sig 383bebbc7f908b4a96bb706ddca9c649e3373008cfd044bf6f59a9265d2ea852
signature: cb148caafbeec37948ef32f3b56f7c30fe88653e22668a6d69e9cc76e506fbbf.sig df39b340fd7edad9e64183f1756d405bf12dabfbe8175fb17bc3c5bf06bb6bb2
signature: dccf8015a082e4b7fe5852525f45b1c84e3f9ae91d525f8016b236168d997fa3.sig 2acd01510f269b18bf837fa97378013689984c6a44c8b357ef42f3b0b9be6756
signature: eb69b7da232edf3bcb969052d1551951b81bb5cc444b99f1cf016fa844ce7715.sig a317941c468486d4315583273a11a346d79e7e9b9018465491490f45c8fc4caf
signature: fc394aad5850301e03f443d86d573d4a2566b55750935689a20af589ee91c959.sig e7ab1377fbda04696063824852b30384bc7d5b0e83b242062249dbf19934c124
